ip,factory,phase,datacenter,room,row,col,side,is_pdu,name,has_data,protocol_status,status_code,enabled,message
,F12,P7,DC2,R0,AA,1,L,1,F12P7DC2R0AA1PL,0,0,2,0,
,F12,P7,DC2,R0,AA,1,R,1,F12P7DC2R0AA1PR,0,0,2,0,
,F12,P7,DC2,R0,AA,2,L,1,F12P7DC2R0AA2PL,0,0,1,0,
,F12,P7,DC2,R0,AA,2,R,1,F12P7DC2R0AA2PR,0,0,0,0,
,F12,P7,DC2,R0,AA,3,L,1,F12P7DC2R0AA3PL,0,0,2,0,
,F12,P7,DC2,R0,AA,3,R,1,F12P7DC2R0AA3PR,0,0,0,0,
,F12,P7,DC2,R0,AA,4,L,1,F12P7DC2R0AA4PL,0,0,1,0,
,F12,P7,DC2,R0,AA,4,R,1,F12P7DC2R0AA4PR,0,0,0,0,
,F12,P7,DC2,R0,AA,6,L,1,F12P7DC2R0AA6PL,0,0,0,0,
,F12,P7,DC2,R0,AA,6,R,1,F12P7DC2R0AA6PR,0,0,1,0,
,F12,P7,DC2,R0,AA,7,L,1,F12P7DC2R0AA7PL,0,0,0,0,
,F12,P7,DC2,R0,AA,7,R,1,F12P7DC2R0AA7PR,0,0,0,0,
,F12,P7,DC2,R0,AA,8,L,1,F12P7DC2R0AA8PL,0,0,2,0,
,F12,P7,DC2,R0,AA,8,R,1,F12P7DC2R0AA8PR,0,0,0,0,
,F12,P7,DC2,R0,AA,10,L,1,F12P7DC2R0AA10PL,0,0,0,0,
,F12,P7,DC2,R0,AA,10,R,1,F12P7DC2R0AA10PR,0,0,0,0,
,F12,P7,DC2,R0,AA,11,L,1,F12P7DC2R0AA11PL,0,0,1,0,
,F12,P7,DC2,R0,AA,11,R,1,F12P7DC2R0AA11PR,0,0,0,0,
,F12,P7,DC2,R0,AA,12,L,1,F12P7DC2R0AA12PL,0,0,0,0,
,F12,P7,DC2,R0,AA,12,R,1,F12P7DC2R0AA12PR,0,0,1,0,
,F12,P7,DC2,R1,AA,58,L,1,F12P7DC2R1AA58PL,0,0,0,0,
,F12,P7,DC2,R1,AA,58,R,1,F12P7DC2R1AA58PR,0,0,0,0,
,F12,P7,DC2,R1,AA,61,L,1,F12P7DC2R1AA61PL,0,0,0,0,
,F12,P7,DC2,R1,AA,61,R,1,F12P7DC2R1AA61PR,0,0,2,0,
,F12,P7,DC2,R1,AA,66,L,1,F12P7DC2R1AA66PL,0,0,0,0,
,F12,P7,DC2,R1,AA,66,R,1,F12P7DC2R1AA66PR,0,0,0,0,
,F12,P7,DC2,R1,AA,69,L,1,F12P7DC2R1AA69PL,0,0,0,0,
,F12,P7,DC2,R1,AA,69,R,1,F12P7DC2R1AA69PR,0,0,0,0,
,F12,P7,DC2,R1,C,58,L,1,F12P7DC2R1C58PL,0,0,0,0,
,F12,P7,DC2,R1,C,58,R,1,F12P7DC2R1C58PR,0,0,0,0,
,F12,P7,DC2,R1,C,61,L,1,F12P7DC2R1C61PL,0,0,0,0,
,F12,P7,DC2,R1,C,61,R,1,F12P7DC2R1C61PR,0,0,0,0,
,F12,P7,DC2,R1,C,69,L,1,F12P7DC2R1C69PL,0,0,0,0,
,F12,P7,DC2,R1,C,69,R,1,F12P7DC2R1C69PR,0,0,2,0,
,F12,P7,DC2,R1,C,66,L,0,F12P7DC2R1C66PL,0,0,0,0,
,F12,P7,DC2,R1,C,66,R,0,F12P7DC2R1C66PR,0,0,0,0,
,F12,P7,DC2,R1,D,58,L,1,F12P7DC2R1D58PL,0,0,2,0,
,F12,P7,DC2,R1,D,58,R,1,F12P7DC2R1D58PR,0,0,0,0,
,F12,P7,DC2,R1,D,61,L,1,F12P7DC2R1D61PL,0,0,2,0,
,F12,P7,DC2,R1,D,61,R,1,F12P7DC2R1D61PR,0,0,0,0,
,F12,P7,DC2,R1,D,66,L,1,F12P7DC2R1D66PL,0,0,0,0,
,F12,P7,DC2,R1,D,66,R,1,F12P7DC2R1D66PR,0,0,2,0,
,F12,P7,DC2,R1,D,69,L,1,F12P7DC2R1D69PL,0,0,0,0,
,F12,P7,DC2,R1,D,69,R,1,F12P7DC2R1D69PR,0,0,0,0,
,F12,P7,DC2,R1,E,61,L,1,F12P7DC2R1E61PL,0,0,0,0,
,F12,P7,DC2,R1,E,61,R,1,F12P7DC2R1E61PR,0,0,0,0,
,F12,P7,DC2,R1,E,66,L,1,F12P7DC2R1E66PL,0,0,2,0,
,F12,P7,DC2,R1,E,66,R,1,F12P7DC2R1E66PR,0,0,0,0,
,F12,P7,DC2,R1,E,58,L,0,F12P7DC2R1E58PL,0,0,0,0,
,F12,P7,DC2,R1,E,69,L,0,F12P7DC2R1E69PL,0,0,0,0,
,F12,P7,DC2,R1,E,58,R,0,F12P7DC2R1E58PR,0,0,0,0,
,F12,P7,DC2,R1,E,69,R,0,F12P7DC2R1E69PR,0,0,0,0,
,F12,P7,DC2,R1,F,58,L,1,F12P7DC2R1F58PL,0,0,0,0,
,F12,P7,DC2,R1,F,58,R,1,F12P7DC2R1F58PR,0,0,0,0,
,F12,P7,DC2,R1,F,61,L,1,F12P7DC2R1F61PL,0,0,0,0,
,F12,P7,DC2,R1,F,61,R,1,F12P7DC2R1F61PR,0,0,0,0,
,F12,P7,DC2,R1,F,66,L,1,F12P7DC2R1F66PL,0,0,0,0,
,F12,P7,DC2,R1,F,66,R,1,F12P7DC2R1F66PR,0,0,0,0,
,F12,P7,DC2,R1,F,69,L,1,F12P7DC2R1F69PL,0,0,0,0,
,F12,P7,DC2,R1,F,69,R,1,F12P7DC2R1F69PR,0,0,0,0,
,F12,P7,DC2,R1,G,58,L,1,F12P7DC2R1G58PL,0,0,0,0,
,F12,P7,DC2,R1,G,58,R,1,F12P7DC2R1G58PR,0,0,0,0,
,F12,P7,DC2,R1,G,66,L,1,F12P7DC2R1G66PL,0,0,0,0,
,F12,P7,DC2,R1,G,66,R,1,F12P7DC2R1G66PR,0,0,0,0,
,F12,P7,DC2,R1,G,69,L,1,F12P7DC2R1G69PL,0,0,0,0,
,F12,P7,DC2,R1,G,69,R,1,F12P7DC2R1G69PR,0,0,0,0,
,F12,P7,DC2,R1,G,61,L,0,F12P7DC2R1G61PL,0,0,0,0,
,F12,P7,DC2,R1,G,61,R,0,F12P7DC2R1G61PR,0,0,0,0,
,F12,P7,DC2,R1,H,58,L,1,F12P7DC2R1H58PL,0,0,0,0,
,F12,P7,DC2,R1,H,58,R,1,F12P7DC2R1H58PR,0,0,0,0,
,F12,P7,DC2,R1,H,61,L,1,F12P7DC2R1H61PL,0,0,0,0,
,F12,P7,DC2,R1,H,61,R,1,F12P7DC2R1H61PR,0,0,0,0,
,F12,P7,DC2,R1,H,69,L,1,F12P7DC2R1H69PL,0,0,0,0,
,F12,P7,DC2,R1,H,69,R,1,F12P7DC2R1H69PR,0,0,0,0,
,F12,P7,DC2,R1,H,66,L,0,F12P7DC2R1H66PL,0,0,0,0,
,F12,P7,DC2,R1,H,66,R,0,F12P7DC2R1H66PR,0,0,0,0,
,F12,P7,DC2,R1,I,58,L,1,F12P7DC2R1I58PL,0,0,0,0,
,F12,P7,DC2,R1,I,58,R,1,F12P7DC2R1I58PR,0,0,0,0,
,F12,P7,DC2,R1,I,61,L,1,F12P7DC2R1I61PL,0,0,0,0,
,F12,P7,DC2,R1,I,61,R,1,F12P7DC2R1I61PR,0,0,0,0,
,F12,P7,DC2,R1,I,66,L,1,F12P7DC2R1I66PL,0,0,0,0,
,F12,P7,DC2,R1,I,66,R,1,F12P7DC2R1I66PR,0,0,0,0,
,F12,P7,DC2,R1,I,69,L,1,F12P7DC2R1I69PL,0,0,0,0,
,F12,P7,DC2,R1,I,69,R,1,F12P7DC2R1I69PR,0,0,0,0,
,F12,P7,DC2,R1,J,61,L,1,F12P7DC2R1J61PL,0,0,0,0,
,F12,P7,DC2,R1,J,61,R,1,F12P7DC2R1J61PR,0,0,0,0,
,F12,P7,DC2,R1,J,66,L,1,F12P7DC2R1J66PL,0,0,0,0,
,F12,P7,DC2,R1,J,66,R,1,F12P7DC2R1J66PR,0,0,0,0,
,F12,P7,DC2,R1,J,58,L,0,F12P7DC2R1J58PL,0,0,0,0,
,F12,P7,DC2,R1,J,69,L,0,F12P7DC2R1J69PL,0,0,0,0,
,F12,P7,DC2,R1,J,58,R,0,F12P7DC2R1J58PR,0,0,0,0,
,F12,P7,DC2,R1,J,69,R,0,F12P7DC2R1J69PR,0,0,0,0,
,F12,P7,DC2,R1,K,58,L,1,F12P7DC2R1K58PL,0,0,0,0,
,F12,P7,DC2,R1,K,58,R,1,F12P7DC2R1K58PR,0,0,0,0,
,F12,P7,DC2,R1,K,61,L,1,F12P7DC2R1K61PL,0,0,0,0,
,F12,P7,DC2,R1,K,61,R,1,F12P7DC2R1K61PR,0,0,0,0,
,F12,P7,DC2,R1,K,66,L,1,F12P7DC2R1K66PL,0,0,0,0,
,F12,P7,DC2,R1,K,66,R,1,F12P7DC2R1K66PR,0,0,0,0,
,F12,P7,DC2,R1,K,69,L,1,F12P7DC2R1K69PL,0,0,0,0,
,F12,P7,DC2,R1,K,69,R,1,F12P7DC2R1K69PR,0,0,0,0,
,F12,P7,DC2,R1,L,58,L,1,F12P7DC2R1L58PL,0,0,0,0,
,F12,P7,DC2,R1,L,58,R,1,F12P7DC2R1L58PR,0,0,0,0,
,F12,P7,DC2,R1,L,66,L,1,F12P7DC2R1L66PL,0,0,0,0,
,F12,P7,DC2,R1,L,66,R,1,F12P7DC2R1L66PR,0,0,0,0,
,F12,P7,DC2,R1,L,69,L,1,F12P7DC2R1L69PL,0,0,0,0,
,F12,P7,DC2,R1,L,69,R,1,F12P7DC2R1L69PR,0,0,0,0,
,F12,P7,DC2,R1,L,61,L,0,F12P7DC2R1L61PL,0,0,0,0,
,F12,P7,DC2,R1,L,61,R,0,F12P7DC2R1L61PR,0,0,0,0,
,F12,P7,DC2,R1,M,58,L,1,F12P7DC2R1M58PL,0,0,0,0,
,F12,P7,DC2,R1,M,58,R,1,F12P7DC2R1M58PR,0,0,0,0,
,F12,P7,DC2,R1,M,61,L,1,F12P7DC2R1M61PL,0,0,0,0,
,F12,P7,DC2,R1,M,61,R,1,F12P7DC2R1M61PR,0,0,0,0,
,F12,P7,DC2,R1,M,69,L,1,F12P7DC2R1M69PL,0,0,0,0,
,F12,P7,DC2,R1,M,69,R,1,F12P7DC2R1M69PR,0,0,0,0,
,F12,P7,DC2,R1,M,66,L,0,F12P7DC2R1M66PL,0,0,0,0,
,F12,P7,DC2,R1,M,66,R,0,F12P7DC2R1M66PR,0,0,0,0,
,F12,P7,DC2,R1,N,58,L,1,F12P7DC2R1N58PL,0,0,0,0,
,F12,P7,DC2,R1,N,58,R,1,F12P7DC2R1N58PR,0,0,0,0,
,F12,P7,DC2,R1,N,61,L,1,F12P7DC2R1N61PL,0,0,0,0,
,F12,P7,DC2,R1,N,61,R,1,F12P7DC2R1N61PR,0,0,0,0,
,F12,P7,DC2,R1,N,66,L,1,F12P7DC2R1N66PL,0,0,0,0,
,F12,P7,DC2,R1,N,66,R,1,F12P7DC2R1N66PR,0,0,0,0,
,F12,P7,DC2,R1,N,69,L,1,F12P7DC2R1N69PL,0,0,0,0,
,F12,P7,DC2,R1,N,69,R,1,F12P7DC2R1N69PR,0,0,0,0,
,F12,P7,DC2,R1,O,66,L,1,F12P7DC2R1O66PL,0,0,0,0,
,F12,P7,DC2,R1,O,66,R,1,F12P7DC2R1O66PR,0,0,0,0,
,F12,P7,DC2,R1,O,58,L,0,F12P7DC2R1O58PL,0,0,0,0,
,F12,P7,DC2,R1,O,61,L,0,F12P7DC2R1O61PL,0,0,0,0,
,F12,P7,DC2,R1,O,69,L,0,F12P7DC2R1O69PL,0,0,0,0,
,F12,P7,DC2,R1,O,58,R,0,F12P7DC2R1O58PR,0,0,0,0,
,F12,P7,DC2,R1,O,61,R,0,F12P7DC2R1O61PR,0,0,0,0,
,F12,P7,DC2,R1,O,69,R,0,F12P7DC2R1O69PR,0,0,0,0,
,F12,P7,DC2,R1,P,58,L,1,F12P7DC2R1P58PL,0,0,0,0,
,F12,P7,DC2,R1,P,58,R,1,F12P7DC2R1P58PR,0,0,0,0,
,F12,P7,DC2,R1,P,61,L,1,F12P7DC2R1P61PL,0,0,0,0,
,F12,P7,DC2,R1,P,61,R,1,F12P7DC2R1P61PR,0,0,0,0,
,F12,P7,DC2,R1,P,66,L,1,F12P7DC2R1P66PL,0,0,0,0,
,F12,P7,DC2,R1,P,66,R,1,F12P7DC2R1P66PR,0,0,0,0,
,F12,P7,DC2,R1,P,69,L,1,F12P7DC2R1P69PL,0,0,0,0,
,F12,P7,DC2,R1,P,69,R,1,F12P7DC2R1P69PR,0,0,0,0,
,F12,P7,DC2,R1,Q,58,L,1,F12P7DC2R1Q58PL,0,0,0,0,
,F12,P7,DC2,R1,Q,58,R,1,F12P7DC2R1Q58PR,0,0,0,0,
,F12,P7,DC2,R1,Q,61,L,1,F12P7DC2R1Q61PL,0,0,0,0,
,F12,P7,DC2,R1,Q,61,R,1,F12P7DC2R1Q61PR,0,0,0,0,
,F12,P7,DC2,R1,Q,66,L,1,F12P7DC2R1Q66PL,0,0,0,0,
,F12,P7,DC2,R1,Q,66,R,1,F12P7DC2R1Q66PR,0,0,0,0,
,F12,P7,DC2,R1,Q,69,L,1,F12P7DC2R1Q69PL,0,0,0,0,
,F12,P7,DC2,R1,Q,69,R,1,F12P7DC2R1Q69PR,0,0,0,0,
,F12,P7,DC2,R1,R,58,L,1,F12P7DC2R1R58PL,0,0,0,0,
,F12,P7,DC2,R1,R,58,R,1,F12P7DC2R1R58PR,0,0,0,0,
,F12,P7,DC2,R1,R,61,L,1,F12P7DC2R1R61PL,0,0,0,0,
,F12,P7,DC2,R1,R,61,R,1,F12P7DC2R1R61PR,0,0,0,0,
,F12,P7,DC2,R1,R,69,L,1,F12P7DC2R1R69PL,0,0,0,0,
,F12,P7,DC2,R1,R,69,R,1,F12P7DC2R1R69PR,0,0,0,0,
,F12,P7,DC2,R1,R,66,L,0,F12P7DC2R1R66PL,0,0,0,0,
,F12,P7,DC2,R1,R,66,R,0,F12P7DC2R1R66PR,0,0,0,0,
,F12,P7,DC2,R1,S,58,L,1,F12P7DC2R1S58PL,0,0,0,0,
,F12,P7,DC2,R1,S,58,R,1,F12P7DC2R1S58PR,0,0,0,0,
,F12,P7,DC2,R1,S,61,L,1,F12P7DC2R1S61PL,0,0,0,0,
,F12,P7,DC2,R1,S,61,R,1,F12P7DC2R1S61PR,0,0,0,0,
,F12,P7,DC2,R1,S,66,L,1,F12P7DC2R1S66PL,0,0,0,0,
,F12,P7,DC2,R1,S,66,R,1,F12P7DC2R1S66PR,0,0,0,0,
,F12,P7,DC2,R1,S,69,L,1,F12P7DC2R1S69PL,0,0,0,0,
,F12,P7,DC2,R1,S,69,R,1,F12P7DC2R1S69PR,0,0,0,0,
,F12,P7,DC2,R1,T,61,L,1,F12P7DC2R1T61PL,0,0,0,0,
,F12,P7,DC2,R1,T,61,R,1,F12P7DC2R1T61PR,0,0,0,0,
,F12,P7,DC2,R1,T,66,L,1,F12P7DC2R1T66PL,0,0,0,0,
,F12,P7,DC2,R1,T,66,R,1,F12P7DC2R1T66PR,0,0,0,0,
,F12,P7,DC2,R1,T,58,L,0,F12P7DC2R1T58PL,0,0,0,0,
,F12,P7,DC2,R1,T,69,L,0,F12P7DC2R1T69PL,0,0,0,0,
,F12,P7,DC2,R1,T,58,R,0,F12P7DC2R1T58PR,0,0,0,0,
,F12,P7,DC2,R1,T,69,R,0,F12P7DC2R1T69PR,0,0,0,0,
,F12,P7,DC2,R1,U,58,L,1,F12P7DC2R1U58PL,0,0,0,0,
,F12,P7,DC2,R1,U,58,R,1,F12P7DC2R1U58PR,0,0,0,0,
,F12,P7,DC2,R1,U,61,L,1,F12P7DC2R1U61PL,0,0,0,0,
,F12,P7,DC2,R1,U,61,R,1,F12P7DC2R1U61PR,0,0,0,0,
,F12,P7,DC2,R1,U,66,L,1,F12P7DC2R1U66PL,0,0,0,0,
,F12,P7,DC2,R1,U,66,R,1,F12P7DC2R1U66PR,0,0,0,0,
,F12,P7,DC2,R1,U,69,L,1,F12P7DC2R1U69PL,0,0,0,0,
,F12,P7,DC2,R1,U,69,R,1,F12P7DC2R1U69PR,0,0,0,0,
,F12,P7,DC2,R1,V,58,L,1,F12P7DC2R1V58PL,0,0,0,0,
,F12,P7,DC2,R1,V,58,R,1,F12P7DC2R1V58PR,0,0,0,0,
,F12,P7,DC2,R1,V,66,L,1,F12P7DC2R1V66PL,0,0,0,0,
,F12,P7,DC2,R1,V,66,R,1,F12P7DC2R1V66PR,0,0,0,0,
,F12,P7,DC2,R1,V,69,L,1,F12P7DC2R1V69PL,0,0,0,0,
,F12,P7,DC2,R1,V,69,R,1,F12P7DC2R1V69PR,0,0,0,0,
,F12,P7,DC2,R1,V,61,L,0,F12P7DC2R1V61PL,0,0,0,0,
,F12,P7,DC2,R1,V,61,R,0,F12P7DC2R1V61PR,0,0,0,0,
,F12,P7,DC2,R1,W,58,L,1,F12P7DC2R1W58PL,0,0,0,0,
,F12,P7,DC2,R1,W,58,R,1,F12P7DC2R1W58PR,0,0,0,0,
,F12,P7,DC2,R1,W,61,L,1,F12P7DC2R1W61PL,0,0,0,0,
,F12,P7,DC2,R1,W,61,R,1,F12P7DC2R1W61PR,0,0,0,0,
,F12,P7,DC2,R1,W,69,L,1,F12P7DC2R1W69PL,0,0,0,0,
,F12,P7,DC2,R1,W,69,R,1,F12P7DC2R1W69PR,0,0,0,0,
,F12,P7,DC2,R1,W,66,L,0,F12P7DC2R1W66PL,0,0,0,0,
,F12,P7,DC2,R1,W,66,R,0,F12P7DC2R1W66PR,0,0,0,0,
,F12,P7,DC2,R1,Y,61,L,1,F12P7DC2R1Y61PL,0,0,0,0,
,F12,P7,DC2,R1,Y,61,R,1,F12P7DC2R1Y61PR,0,0,0,0,
,F12,P7,DC2,R1,Y,66,L,1,F12P7DC2R1Y66PL,0,0,0,0,
,F12,P7,DC2,R1,Y,66,R,1,F12P7DC2R1Y66PR,0,0,0,0,
,F12,P7,DC2,R1,Y,58,L,0,F12P7DC2R1Y58PL,0,0,0,0,
,F12,P7,DC2,R1,Y,69,L,0,F12P7DC2R1Y69PL,0,0,0,0,
,F12,P7,DC2,R1,Y,58,R,0,F12P7DC2R1Y58PR,0,0,0,0,
,F12,P7,DC2,R1,Y,69,R,0,F12P7DC2R1Y69PR,0,0,0,0,
,F12,P7,DC2,R1,Z,58,L,1,F12P7DC2R1Z58PL,0,0,0,0,
,F12,P7,DC2,R1,Z,58,R,1,F12P7DC2R1Z58PR,0,0,0,0,
,F12,P7,DC2,R1,Z,66,L,1,F12P7DC2R1Z66PL,0,0,0,0,
,F12,P7,DC2,R1,Z,66,R,1,F12P7DC2R1Z66PR,0,0,0,0,
,F12,P7,DC2,R1,Z,69,L,1,F12P7DC2R1Z69PL,0,0,0,0,
,F12,P7,DC2,R1,Z,69,R,1,F12P7DC2R1Z69PR,0,0,0,0,
,F12,P7,DC2,R1,Z,61,L,0,F12P7DC2R1Z61PL,0,0,0,0,
,F12,P7,DC2,R1,Z,61,R,0,F12P7DC2R1Z61PR,0,0,0,0,
,F12,P7,DC2,R2,AA,38,L,1,F12P7DC2R2AA38PL,0,0,0,0,
,F12,P7,DC2,R2,AA,38,R,1,F12P7DC2R2AA38PR,0,0,0,0,
,F12,P7,DC2,R2,AA,41,L,1,F12P7DC2R2AA41PL,0,0,0,0,
,F12,P7,DC2,R2,AA,41,R,1,F12P7DC2R2AA41PR,0,0,0,0,
,F12,P7,DC2,R2,AA,46,L,1,F12P7DC2R2AA46PL,0,0,0,0,
,F12,P7,DC2,R2,AA,46,R,1,F12P7DC2R2AA46PR,0,0,0,0,
,F12,P7,DC2,R2,AA,49,L,1,F12P7DC2R2AA49PL,0,0,0,0,
,F12,P7,DC2,R2,AA,49,R,1,F12P7DC2R2AA49PR,0,0,0,0,
,F12,P7,DC2,R2,C,38,L,1,F12P7DC2R2C38PL,0,0,0,0,
