ip,factory,phase,datacenter,room,row,col,side,is_pdu,name,has_data,protocol_status,status_code,enabled,message
,F12,P7,DC2,R2,C,38,R,1,F12P7DC2R2C38PR,0,0,0,0,
,F12,P7,DC2,R2,C,49,L,1,F12P7DC2R2C49PL,0,0,0,0,
,F12,P7,DC2,R2,C,49,R,1,F12P7DC2R2C49PR,0,0,0,0,
,F12,P7,DC2,R2,C,41,L,0,F12P7DC2R2C41PL,0,0,0,0,
,F12,P7,DC2,R2,C,46,L,0,F12P7DC2R2C46PL,0,0,0,0,
,F12,P7,DC2,R2,C,41,R,0,F12P7DC2R2C41PR,0,0,0,0,
,F12,P7,DC2,R2,C,46,R,0,F12P7DC2R2C46PR,0,0,0,0,
,F12,P7,DC2,R2,D,38,L,1,F12P7DC2R2D38PL,0,0,0,0,
,F12,P7,DC2,R2,D,38,R,1,F12P7DC2R2D38PR,0,0,0,0,
,F12,P7,DC2,R2,D,41,L,1,F12P7DC2R2D41PL,0,0,0,0,
,F12,P7,DC2,R2,D,41,R,1,F12P7DC2R2D41PR,0,0,0,0,
,F12,P7,DC2,R2,D,46,L,1,F12P7DC2R2D46PL,0,0,0,0,
,F12,P7,DC2,R2,D,46,R,1,F12P7DC2R2D46PR,0,0,0,0,
,F12,P7,DC2,R2,D,49,L,1,F12P7DC2R2D49PL,0,0,0,0,
,F12,P7,DC2,R2,D,49,R,1,F12P7DC2R2D49PR,0,0,0,0,
,F12,P7,DC2,R2,E,41,L,1,F12P7DC2R2E41PL,0,0,0,0,
,F12,P7,DC2,R2,E,41,R,1,F12P7DC2R2E41PR,0,0,0,0,
,F12,P7,DC2,R2,E,46,L,1,F12P7DC2R2E46PL,0,0,0,0,
,F12,P7,DC2,R2,E,46,R,1,F12P7DC2R2E46PR,0,0,0,0,
,F12,P7,DC2,R2,E,38,L,0,F12P7DC2R2E38PL,0,0,0,0,
,F12,P7,DC2,R2,E,49,L,0,F12P7DC2R2E49PL,0,0,0,0,
,F12,P7,DC2,R2,E,38,R,0,F12P7DC2R2E38PR,0,0,0,0,
,F12,P7,DC2,R2,E,49,R,0,F12P7DC2R2E49PR,0,0,0,0,
,F12,P7,DC2,R2,F,38,L,1,F12P7DC2R2F38PL,0,0,0,0,
,F12,P7,DC2,R2,F,38,R,1,F12P7DC2R2F38PR,0,0,0,0,
,F12,P7,DC2,R2,F,41,L,1,F12P7DC2R2F41PL,0,0,0,0,
,F12,P7,DC2,R2,F,41,R,1,F12P7DC2R2F41PR,0,0,0,0,
,F12,P7,DC2,R2,F,46,L,1,F12P7DC2R2F46PL,0,0,0,0,
,F12,P7,DC2,R2,F,46,R,1,F12P7DC2R2F46PR,0,0,0,0,
,F12,P7,DC2,R2,F,49,L,1,F12P7DC2R2F49PL,0,0,0,0,
,F12,P7,DC2,R2,F,49,R,1,F12P7DC2R2F49PR,0,0,0,0,
,F12,P7,DC2,R2,G,38,L,1,F12P7DC2R2G38PL,0,0,0,0,
,F12,P7,DC2,R2,G,38,R,1,F12P7DC2R2G38PR,0,0,0,0,
,F12,P7,DC2,R2,G,46,L,1,F12P7DC2R2G46PL,0,0,0,0,
,F12,P7,DC2,R2,G,46,R,1,F12P7DC2R2G46PR,0,0,0,0,
,F12,P7,DC2,R2,G,49,L,1,F12P7DC2R2G49PL,0,0,0,0,
,F12,P7,DC2,R2,G,49,R,1,F12P7DC2R2G49PR,0,0,0,0,
,F12,P7,DC2,R2,G,41,L,0,F12P7DC2R2G41PL,0,0,0,0,
,F12,P7,DC2,R2,G,41,R,0,F12P7DC2R2G41PR,0,0,0,0,
,F12,P7,DC2,R2,H,38,L,1,F12P7DC2R2H38PL,0,0,0,0,
,F12,P7,DC2,R2,H,38,R,1,F12P7DC2R2H38PR,0,0,0,0,
,F12,P7,DC2,R2,H,41,L,1,F12P7DC2R2H41PL,0,0,0,0,
,F12,P7,DC2,R2,H,41,R,1,F12P7DC2R2H41PR,0,0,0,0,
,F12,P7,DC2,R2,H,49,L,1,F12P7DC2R2H49PL,0,0,0,0,
,F12,P7,DC2,R2,H,49,R,1,F12P7DC2R2H49PR,0,0,0,0,
,F12,P7,DC2,R2,H,46,L,0,F12P7DC2R2H46PL,0,0,0,0,
,F12,P7,DC2,R2,H,46,R,0,F12P7DC2R2H46PR,0,0,0,0,
,F12,P7,DC2,R2,I,38,L,1,F12P7DC2R2I38PL,0,0,0,0,
,F12,P7,DC2,R2,I,38,R,1,F12P7DC2R2I38PR,0,0,0,0,
,F12,P7,DC2,R2,I,46,L,1,F12P7DC2R2I46PL,0,0,0,0,
,F12,P7,DC2,R2,I,46,R,1,F12P7DC2R2I46PR,0,0,0,0,
,F12,P7,DC2,R2,I,49,L,1,F12P7DC2R2I49PL,0,0,0,0,
,F12,P7,DC2,R2,I,49,R,1,F12P7DC2R2I49PR,0,0,0,0,
,F12,P7,DC2,R2,J,46,L,1,F12P7DC2R2J46PL,0,0,0,0,
,F12,P7,DC2,R2,J,46,R,1,F12P7DC2R2J46PR,0,0,0,0,
,F12,P7,DC2,R2,J,38,L,0,F12P7DC2R2J38PL,0,0,0,0,
,F12,P7,DC2,R2,J,49,L,0,F12P7DC2R2J49PL,0,0,0,0,
,F12,P7,DC2,R2,J,38,R,0,F12P7DC2R2J38PR,0,0,0,0,
,F12,P7,DC2,R2,J,49,R,0,F12P7DC2R2J49PR,0,0,0,0,
,F12,P7,DC2,R2,K,38,L,1,F12P7DC2R2K38PL,0,0,0,0,
,F12,P7,DC2,R2,K,38,R,1,F12P7DC2R2K38PR,0,0,0,0,
,F12,P7,DC2,R2,K,41,L,1,F12P7DC2R2K41PL,0,0,0,0,
,F12,P7,DC2,R2,K,41,R,1,F12P7DC2R2K41PR,0,0,0,0,
,F12,P7,DC2,R2,K,46,L,1,F12P7DC2R2K46PL,0,0,0,0,
,F12,P7,DC2,R2,K,46,R,1,F12P7DC2R2K46PR,0,0,0,0,
,F12,P7,DC2,R2,K,49,L,1,F12P7DC2R2K49PL,0,0,0,0,
,F12,P7,DC2,R2,K,49,R,1,F12P7DC2R2K49PR,0,0,0,0,
,F12,P7,DC2,R2,L,38,L,1,F12P7DC2R2L38PL,0,0,0,0,
,F12,P7,DC2,R2,L,38,R,1,F12P7DC2R2L38PR,0,0,0,0,
,F12,P7,DC2,R2,L,46,L,1,F12P7DC2R2L46PL,0,0,0,0,
,F12,P7,DC2,R2,L,46,R,1,F12P7DC2R2L46PR,0,0,0,0,
,F12,P7,DC2,R2,L,49,L,1,F12P7DC2R2L49PL,0,0,0,0,
,F12,P7,DC2,R2,L,49,R,1,F12P7DC2R2L49PR,0,0,0,0,
,F12,P7,DC2,R2,L,41,L,0,F12P7DC2R2L41PL,0,0,0,0,
,F12,P7,DC2,R2,L,41,R,0,F12P7DC2R2L41PR,0,0,0,0,
,F12,P7,DC2,R2,M,38,L,1,F12P7DC2R2M38PL,0,0,0,0,
,F12,P7,DC2,R2,M,38,R,1,F12P7DC2R2M38PR,0,0,0,0,
,F12,P7,DC2,R2,M,41,L,1,F12P7DC2R2M41PL,0,0,0,0,
,F12,P7,DC2,R2,M,41,R,1,F12P7DC2R2M41PR,0,0,0,0,
,F12,P7,DC2,R2,M,49,L,1,F12P7DC2R2M49PL,0,0,0,0,
,F12,P7,DC2,R2,M,49,R,1,F12P7DC2R2M49PR,0,0,0,0,
,F12,P7,DC2,R2,M,46,L,0,F12P7DC2R2M46PL,0,0,0,0,
,F12,P7,DC2,R2,M,46,R,0,F12P7DC2R2M46PR,0,0,0,0,
,F12,P7,DC2,R2,N,38,L,1,F12P7DC2R2N38PL,0,0,0,0,
,F12,P7,DC2,R2,N,38,R,1,F12P7DC2R2N38PR,0,0,0,0,
,F12,P7,DC2,R2,N,41,L,1,F12P7DC2R2N41PL,0,0,0,0,
,F12,P7,DC2,R2,N,41,R,1,F12P7DC2R2N41PR,0,0,0,0,
,F12,P7,DC2,R2,N,46,L,1,F12P7DC2R2N46PL,0,0,0,0,
,F12,P7,DC2,R2,N,46,R,1,F12P7DC2R2N46PR,0,0,0,0,
,F12,P7,DC2,R2,N,49,L,1,F12P7DC2R2N49PL,0,0,0,0,
,F12,P7,DC2,R2,N,49,R,1,F12P7DC2R2N49PR,0,0,0,0,
,F12,P7,DC2,R2,O,41,L,1,F12P7DC2R2O41PL,0,0,0,0,
,F12,P7,DC2,R2,O,41,R,1,F12P7DC2R2O41PR,0,0,0,0,
,F12,P7,DC2,R2,O,46,L,1,F12P7DC2R2O46PL,0,0,0,0,
,F12,P7,DC2,R2,O,46,R,1,F12P7DC2R2O46PR,0,0,0,0,
,F12,P7,DC2,R2,O,38,L,0,F12P7DC2R2O38PL,0,0,0,0,
,F12,P7,DC2,R2,O,49,L,0,F12P7DC2R2O49PL,0,0,0,0,
,F12,P7,DC2,R2,O,38,R,0,F12P7DC2R2O38PR,0,0,0,0,
,F12,P7,DC2,R2,O,49,R,0,F12P7DC2R2O49PR,0,0,0,0,
,F12,P7,DC2,R2,P,38,L,1,F12P7DC2R2P38PL,0,0,0,0,
,F12,P7,DC2,R2,P,38,R,1,F12P7DC2R2P38PR,0,0,0,0,
,F12,P7,DC2,R2,P,41,L,1,F12P7DC2R2P41PL,0,0,0,0,
,F12,P7,DC2,R2,P,41,R,1,F12P7DC2R2P41PR,0,0,0,0,
,F12,P7,DC2,R2,P,46,L,1,F12P7DC2R2P46PL,0,0,0,0,
,F12,P7,DC2,R2,P,46,R,1,F12P7DC2R2P46PR,0,0,0,0,
,F12,P7,DC2,R2,P,49,L,1,F12P7DC2R2P49PL,0,0,0,0,
,F12,P7,DC2,R2,P,49,R,1,F12P7DC2R2P49PR,0,0,0,0,
,F12,P7,DC2,R2,Q,38,L,1,F12P7DC2R2Q38PL,0,0,0,0,
,F12,P7,DC2,R2,Q,38,R,1,F12P7DC2R2Q38PR,0,0,0,0,
,F12,P7,DC2,R2,Q,46,L,1,F12P7DC2R2Q46PL,0,0,0,0,
,F12,P7,DC2,R2,Q,46,R,1,F12P7DC2R2Q46PR,0,0,0,0,
,F12,P7,DC2,R2,Q,49,L,1,F12P7DC2R2Q49PL,0,0,0,0,
,F12,P7,DC2,R2,Q,49,R,1,F12P7DC2R2Q49PR,0,0,0,0,
,F12,P7,DC2,R2,Q,41,L,0,F12P7DC2R2Q41PL,0,0,0,0,
,F12,P7,DC2,R2,Q,41,R,0,F12P7DC2R2Q41PR,0,0,0,0,
,F12,P7,DC2,R2,R,38,L,1,F12P7DC2R2R38PL,0,0,0,0,
,F12,P7,DC2,R2,R,38,R,1,F12P7DC2R2R38PR,0,0,0,0,
,F12,P7,DC2,R2,R,41,L,1,F12P7DC2R2R41PL,0,0,0,0,
,F12,P7,DC2,R2,R,41,R,1,F12P7DC2R2R41PR,0,0,0,0,
,F12,P7,DC2,R2,R,49,L,1,F12P7DC2R2R49PL,0,0,0,0,
,F12,P7,DC2,R2,R,49,R,1,F12P7DC2R2R49PR,0,0,0,0,
,F12,P7,DC2,R2,R,46,L,0,F12P7DC2R2R46PL,0,0,0,0,
,F12,P7,DC2,R2,R,46,R,0,F12P7DC2R2R46PR,0,0,0,0,
,F12,P7,DC2,R2,S,38,L,1,F12P7DC2R2S38PL,0,0,0,0,
,F12,P7,DC2,R2,S,38,R,1,F12P7DC2R2S38PR,0,0,0,0,
,F12,P7,DC2,R2,S,41,L,1,F12P7DC2R2S41PL,0,0,0,0,
,F12,P7,DC2,R2,S,41,R,1,F12P7DC2R2S41PR,0,0,0,0,
,F12,P7,DC2,R2,S,46,L,1,F12P7DC2R2S46PL,0,0,0,0,
,F12,P7,DC2,R2,S,46,R,1,F12P7DC2R2S46PR,0,0,0,0,
,F12,P7,DC2,R2,S,49,L,1,F12P7DC2R2S49PL,0,0,0,0,
,F12,P7,DC2,R2,S,49,R,1,F12P7DC2R2S49PR,0,0,0,0,
,F12,P7,DC2,R2,T,41,L,1,F12P7DC2R2T41PL,0,0,0,0,
,F12,P7,DC2,R2,T,41,R,1,F12P7DC2R2T41PR,0,0,0,0,
,F12,P7,DC2,R2,T,46,L,1,F12P7DC2R2T46PL,0,0,0,0,
,F12,P7,DC2,R2,T,46,R,1,F12P7DC2R2T46PR,0,0,0,0,
,F12,P7,DC2,R2,T,38,L,0,F12P7DC2R2T38PL,0,0,0,0,
,F12,P7,DC2,R2,T,49,L,0,F12P7DC2R2T49PL,0,0,0,0,
,F12,P7,DC2,R2,T,38,R,0,F12P7DC2R2T38PR,0,0,0,0,
,F12,P7,DC2,R2,T,49,R,0,F12P7DC2R2T49PR,0,0,0,0,
,F12,P7,DC2,R2,U,38,L,1,F12P7DC2R2U38PL,0,0,0,0,
,F12,P7,DC2,R2,U,38,R,1,F12P7DC2R2U38PR,0,0,0,0,
,F12,P7,DC2,R2,U,41,L,1,F12P7DC2R2U41PL,0,0,0,0,
,F12,P7,DC2,R2,U,41,R,1,F12P7DC2R2U41PR,0,0,0,0,
,F12,P7,DC2,R2,U,46,L,1,F12P7DC2R2U46PL,0,0,0,0,
,F12,P7,DC2,R2,U,46,R,1,F12P7DC2R2U46PR,0,0,0,0,
,F12,P7,DC2,R2,U,49,L,1,F12P7DC2R2U49PL,0,0,0,0,
,F12,P7,DC2,R2,U,49,R,1,F12P7DC2R2U49PR,0,0,0,0,
,F12,P7,DC2,R2,V,38,L,1,F12P7DC2R2V38PL,0,0,0,0,
,F12,P7,DC2,R2,V,38,R,1,F12P7DC2R2V38PR,0,0,0,0,
,F12,P7,DC2,R2,V,46,L,1,F12P7DC2R2V46PL,0,0,0,0,
,F12,P7,DC2,R2,V,46,R,1,F12P7DC2R2V46PR,0,0,0,0,
,F12,P7,DC2,R2,V,49,L,1,F12P7DC2R2V49PL,0,0,0,0,
,F12,P7,DC2,R2,V,49,R,1,F12P7DC2R2V49PR,0,0,0,0,
,F12,P7,DC2,R2,V,41,L,0,F12P7DC2R2V41PL,0,0,0,0,
,F12,P7,DC2,R2,V,41,R,0,F12P7DC2R2V41PR,0,0,0,0,
,F12,P7,DC2,R2,W,38,L,1,F12P7DC2R2W38PL,0,0,0,0,
,F12,P7,DC2,R2,W,38,R,1,F12P7DC2R2W38PR,0,0,0,0,
,F12,P7,DC2,R2,W,41,L,1,F12P7DC2R2W41PL,0,0,0,0,
,F12,P7,DC2,R2,W,41,R,1,F12P7DC2R2W41PR,0,0,0,0,
,F12,P7,DC2,R2,W,49,L,1,F12P7DC2R2W49PL,0,0,0,0,
,F12,P7,DC2,R2,W,49,R,1,F12P7DC2R2W49PR,0,0,0,0,
,F12,P7,DC2,R2,W,46,L,0,F12P7DC2R2W46PL,0,0,0,0,
,F12,P7,DC2,R2,W,46,R,0,F12P7DC2R2W46PR,0,0,0,0,
,F12,P7,DC2,R2,Y,41,L,1,F12P7DC2R2Y41PL,0,0,0,0,
,F12,P7,DC2,R2,Y,41,R,1,F12P7DC2R2Y41PR,0,0,0,0,
,F12,P7,DC2,R2,Y,46,L,1,F12P7DC2R2Y46PL,0,0,0,0,
,F12,P7,DC2,R2,Y,46,R,1,F12P7DC2R2Y46PR,0,0,0,0,
,F12,P7,DC2,R2,Y,38,L,0,F12P7DC2R2Y38PL,0,0,0,0,
,F12,P7,DC2,R2,Y,49,L,0,F12P7DC2R2Y49PL,0,0,0,0,
,F12,P7,DC2,R2,Y,38,R,0,F12P7DC2R2Y38PR,0,0,0,0,
,F12,P7,DC2,R2,Y,49,R,0,F12P7DC2R2Y49PR,0,0,0,0,
,F12,P7,DC2,R2,Z,38,L,1,F12P7DC2R2Z38PL,0,0,0,0,
,F12,P7,DC2,R2,Z,38,R,1,F12P7DC2R2Z38PR,0,0,0,0,
,F12,P7,DC2,R2,Z,46,L,1,F12P7DC2R2Z46PL,0,0,0,0,
,F12,P7,DC2,R2,Z,46,R,1,F12P7DC2R2Z46PR,0,0,0,0,
,F12,P7,DC2,R2,Z,49,L,1,F12P7DC2R2Z49PL,0,0,0,0,
,F12,P7,DC2,R2,Z,49,R,1,F12P7DC2R2Z49PR,0,0,0,0,
,F12,P7,DC2,R2,Z,41,L,0,F12P7DC2R2Z41PL,0,0,0,0,
,F12,P7,DC2,R2,Z,41,R,0,F12P7DC2R2Z41PR,0,0,0,0,
,F12,P7,DC2,R3,AA,19,L,1,F12P7DC2R3AA19PL,0,0,0,0,
,F12,P7,DC2,R3,AA,19,R,1,F12P7DC2R3AA19PR,0,0,0,0,
,F12,P7,DC2,R3,AA,22,L,1,F12P7DC2R3AA22PL,0,0,0,0,
,F12,P7,DC2,R3,AA,22,R,1,F12P7DC2R3AA22PR,0,0,0,0,
,F12,P7,DC2,R3,AA,27,L,1,F12P7DC2R3AA27PL,0,0,0,0,
,F12,P7,DC2,R3,AA,27,R,1,F12P7DC2R3AA27PR,0,0,0,0,
,F12,P7,DC2,R3,AA,30,L,1,F12P7DC2R3AA30PL,0,0,0,0,
,F12,P7,DC2,R3,AA,30,R,1,F12P7DC2R3AA30PR,0,0,0,0,
,F12,P7,DC2,R3,C,19,L,1,F12P7DC2R3C19PL,0,0,0,0,
,F12,P7,DC2,R3,C,19,R,1,F12P7DC2R3C19PR,0,0,0,0,
,F12,P7,DC2,R3,C,22,L,1,F12P7DC2R3C22PL,0,0,0,0,
,F12,P7,DC2,R3,C,22,R,1,F12P7DC2R3C22PR,0,0,0,0,
,F12,P7,DC2,R3,C,30,L,1,F12P7DC2R3C30PL,0,0,0,0,
,F12,P7,DC2,R3,C,30,R,1,F12P7DC2R3C30PR,0,0,0,0,
,F12,P7,DC2,R3,C,27,L,0,F12P7DC2R3C27PL,0,0,0,0,
,F12,P7,DC2,R3,C,27,R,0,F12P7DC2R3C27PR,0,0,0,0,
,F12,P7,DC2,R3,D,19,L,1,F12P7DC2R3D19PL,0,0,0,0,
,F12,P7,DC2,R3,D,19,R,1,F12P7DC2R3D19PR,0,0,0,0,
,F12,P7,DC2,R3,D,22,L,1,F12P7DC2R3D22PL,0,0,0,0,
,F12,P7,DC2,R3,D,22,R,1,F12P7DC2R3D22PR,0,0,0,0,
,F12,P7,DC2,R3,D,27,L,1,F12P7DC2R3D27PL,0,0,0,0,
,F12,P7,DC2,R3,D,27,R,1,F12P7DC2R3D27PR,0,0,0,0,
,F12,P7,DC2,R3,D,30,L,1,F12P7DC2R3D30PL,0,0,0,0,
,F12,P7,DC2,R3,D,30,R,1,F12P7DC2R3D30PR,0,0,0,0,
,F12,P7,DC2,R3,E,22,L,1,F12P7DC2R3E22PL,0,0,0,0,
,F12,P7,DC2,R3,E,22,R,1,F12P7DC2R3E22PR,0,0,0,0,
,F12,P7,DC2,R3,E,27,L,1,F12P7DC2R3E27PL,0,0,0,0,
,F12,P7,DC2,R3,E,27,R,1,F12P7DC2R3E27PR,0,0,0,0,
,F12,P7,DC2,R3,E,19,L,0,F12P7DC2R3E19PL,0,0,0,0,
,F12,P7,DC2,R3,E,30,L,0,F12P7DC2R3E30PL,0,0,0,0,
,F12,P7,DC2,R3,E,19,R,0,F12P7DC2R3E19PR,0,0,0,0,
,F12,P7,DC2,R3,E,30,R,0,F12P7DC2R3E30PR,0,0,0,0,
,F12,P7,DC2,R3,F,19,L,1,F12P7DC2R3F19PL,0,0,0,0,
,F12,P7,DC2,R3,F,19,R,1,F12P7DC2R3F19PR,0,0,0,0,
,F12,P7,DC2,R3,F,22,L,1,F12P7DC2R3F22PL,0,0,0,0,
,F12,P7,DC2,R3,F,22,R,1,F12P7DC2R3F22PR,0,0,0,0,
,F12,P7,DC2,R3,F,27,L,1,F12P7DC2R3F27PL,0,0,0,0,
,F12,P7,DC2,R3,F,27,R,1,F12P7DC2R3F27PR,0,0,0,0,
,F12,P7,DC2,R3,F,30,L,1,F12P7DC2R3F30PL,0,0,0,0,
,F12,P7,DC2,R3,F,30,R,1,F12P7DC2R3F30PR,0,0,0,0,
,F12,P7,DC2,R3,G,19,L,1,F12P7DC2R3G19PL,0,0,0,0,
,F12,P7,DC2,R3,G,19,R,1,F12P7DC2R3G19PR,0,0,0,0,
,F12,P7,DC2,R3,G,27,L,1,F12P7DC2R3G27PL,0,0,0,0,
,F12,P7,DC2,R3,G,27,R,1,F12P7DC2R3G27PR,0,0,0,0,
,F12,P7,DC2,R3,G,30,L,1,F12P7DC2R3G30PL,0,0,0,0,
