ip,factory,phase,datacenter,room,row,col,side,is_pdu,name,has_data,protocol_status,status_code,enabled,message
,F12,P7,DC2,R3,G,30,R,1,F12P7DC2R3G30PR,0,0,0,0,
,F12,P7,DC2,R3,G,22,L,0,F12P7DC2R3G22PL,0,0,0,0,
,F12,P7,DC2,R3,G,22,R,0,F12P7DC2R3G22PR,0,0,0,0,
,F12,P7,DC2,R3,H,19,L,1,F12P7DC2R3H19PL,0,0,0,0,
,F12,P7,DC2,R3,H,19,R,1,F12P7DC2R3H19PR,0,0,0,0,
,F12,P7,DC2,R3,H,22,L,1,F12P7DC2R3H22PL,0,0,0,0,
,F12,P7,DC2,R3,H,22,R,1,F12P7DC2R3H22PR,0,0,0,0,
,F12,P7,DC2,R3,H,30,L,1,F12P7DC2R3H30PL,0,0,0,0,
,F12,P7,DC2,R3,H,30,R,1,F12P7DC2R3H30PR,0,0,0,0,
,F12,P7,DC2,R3,H,27,L,0,F12P7DC2R3H27PL,0,0,0,0,
,F12,P7,DC2,R3,H,27,R,0,F12P7DC2R3H27PR,0,0,0,0,
,F12,P7,DC2,R3,I,19,L,1,F12P7DC2R3I19PL,0,0,0,0,
,F12,P7,DC2,R3,I,19,R,1,F12P7DC2R3I19PR,0,0,0,0,
,F12,P7,DC2,R3,I,22,L,1,F12P7DC2R3I22PL,0,0,0,0,
,F12,P7,DC2,R3,I,22,R,1,F12P7DC2R3I22PR,0,0,0,0,
,F12,P7,DC2,R3,I,27,L,1,F12P7DC2R3I27PL,0,0,0,0,
,F12,P7,DC2,R3,I,27,R,1,F12P7DC2R3I27PR,0,0,0,0,
,F12,P7,DC2,R3,I,30,L,1,F12P7DC2R3I30PL,0,0,0,0,
,F12,P7,DC2,R3,I,30,R,1,F12P7DC2R3I30PR,0,0,0,0,
,F12,P7,DC2,R3,J,22,L,1,F12P7DC2R3J22PL,0,0,0,0,
,F12,P7,DC2,R3,J,22,R,1,F12P7DC2R3J22PR,0,0,0,0,
,F12,P7,DC2,R3,J,27,L,1,F12P7DC2R3J27PL,0,0,0,0,
,F12,P7,DC2,R3,J,27,R,1,F12P7DC2R3J27PR,0,0,0,0,
,F12,P7,DC2,R3,J,19,L,0,F12P7DC2R3J19PL,0,0,0,0,
,F12,P7,DC2,R3,J,30,L,0,F12P7DC2R3J30PL,0,0,0,0,
,F12,P7,DC2,R3,J,19,R,0,F12P7DC2R3J19PR,0,0,0,0,
,F12,P7,DC2,R3,J,30,R,0,F12P7DC2R3J30PR,0,0,0,0,
,F12,P7,DC2,R3,K,19,L,1,F12P7DC2R3K19PL,0,0,0,0,
,F12,P7,DC2,R3,K,19,R,1,F12P7DC2R3K19PR,0,0,0,0,
,F12,P7,DC2,R3,K,22,L,1,F12P7DC2R3K22PL,0,0,0,0,
,F12,P7,DC2,R3,K,22,R,1,F12P7DC2R3K22PR,0,0,0,0,
,F12,P7,DC2,R3,K,27,L,1,F12P7DC2R3K27PL,0,0,0,0,
,F12,P7,DC2,R3,K,27,R,1,F12P7DC2R3K27PR,0,0,0,0,
,F12,P7,DC2,R3,K,30,L,1,F12P7DC2R3K30PL,0,0,0,0,
,F12,P7,DC2,R3,K,30,R,1,F12P7DC2R3K30PR,0,0,0,0,
,F12,P7,DC2,R3,L,19,L,1,F12P7DC2R3L19PL,0,0,0,0,
,F12,P7,DC2,R3,L,19,R,1,F12P7DC2R3L19PR,0,0,0,0,
,F12,P7,DC2,R3,L,27,L,1,F12P7DC2R3L27PL,0,0,0,0,
,F12,P7,DC2,R3,L,27,R,1,F12P7DC2R3L27PR,0,0,0,0,
,F12,P7,DC2,R3,L,30,L,1,F12P7DC2R3L30PL,0,0,0,0,
,F12,P7,DC2,R3,L,30,R,1,F12P7DC2R3L30PR,0,0,0,0,
,F12,P7,DC2,R3,L,22,L,0,F12P7DC2R3L22PL,0,0,0,0,
,F12,P7,DC2,R3,L,22,R,0,F12P7DC2R3L22PR,0,0,0,0,
,F12,P7,DC2,R3,M,19,L,1,F12P7DC2R3M19PL,0,0,0,0,
,F12,P7,DC2,R3,M,19,R,1,F12P7DC2R3M19PR,0,0,0,0,
,F12,P7,DC2,R3,M,22,L,1,F12P7DC2R3M22PL,0,0,0,0,
,F12,P7,DC2,R3,M,22,R,1,F12P7DC2R3M22PR,0,0,0,0,
,F12,P7,DC2,R3,M,30,L,1,F12P7DC2R3M30PL,0,0,0,0,
,F12,P7,DC2,R3,M,30,R,1,F12P7DC2R3M30PR,0,0,0,0,
,F12,P7,DC2,R3,M,27,L,0,F12P7DC2R3M27PL,0,0,0,0,
,F12,P7,DC2,R3,M,27,R,0,F12P7DC2R3M27PR,0,0,0,0,
,F12,P7,DC2,R3,N,19,L,1,F12P7DC2R3N19PL,0,0,0,0,
,F12,P7,DC2,R3,N,19,R,1,F12P7DC2R3N19PR,0,0,0,0,
,F12,P7,DC2,R3,N,22,L,1,F12P7DC2R3N22PL,0,0,0,0,
,F12,P7,DC2,R3,N,22,R,1,F12P7DC2R3N22PR,0,0,0,0,
,F12,P7,DC2,R3,N,27,L,1,F12P7DC2R3N27PL,0,0,0,0,
,F12,P7,DC2,R3,N,27,R,1,F12P7DC2R3N27PR,0,0,0,0,
,F12,P7,DC2,R3,N,30,L,1,F12P7DC2R3N30PL,0,0,0,0,
,F12,P7,DC2,R3,N,30,R,1,F12P7DC2R3N30PR,0,0,0,0,
,F12,P7,DC2,R3,O,22,L,1,F12P7DC2R3O22PL,0,0,0,0,
,F12,P7,DC2,R3,O,22,R,1,F12P7DC2R3O22PR,0,0,0,0,
,F12,P7,DC2,R3,O,27,L,1,F12P7DC2R3O27PL,0,0,0,0,
,F12,P7,DC2,R3,O,27,R,1,F12P7DC2R3O27PR,0,0,0,0,
,F12,P7,DC2,R3,O,19,L,0,F12P7DC2R3O19PL,0,0,0,0,
,F12,P7,DC2,R3,O,30,L,0,F12P7DC2R3O30PL,0,0,0,0,
,F12,P7,DC2,R3,O,19,R,0,F12P7DC2R3O19PR,0,0,0,0,
,F12,P7,DC2,R3,O,30,R,0,F12P7DC2R3O30PR,0,0,0,0,
,F12,P7,DC2,R3,P,19,L,1,F12P7DC2R3P19PL,0,0,0,0,
,F12,P7,DC2,R3,P,19,R,1,F12P7DC2R3P19PR,0,0,0,0,
,F12,P7,DC2,R3,P,22,L,1,F12P7DC2R3P22PL,0,0,0,0,
,F12,P7,DC2,R3,P,22,R,1,F12P7DC2R3P22PR,0,0,0,0,
,F12,P7,DC2,R3,P,27,L,1,F12P7DC2R3P27PL,0,0,0,0,
,F12,P7,DC2,R3,P,27,R,1,F12P7DC2R3P27PR,0,0,0,0,
,F12,P7,DC2,R3,P,30,L,1,F12P7DC2R3P30PL,0,0,0,0,
,F12,P7,DC2,R3,P,30,R,1,F12P7DC2R3P30PR,0,0,0,0,
,F12,P7,DC2,R3,Q,19,L,1,F12P7DC2R3Q19PL,0,0,0,0,
,F12,P7,DC2,R3,Q,19,R,1,F12P7DC2R3Q19PR,0,0,0,0,
,F12,P7,DC2,R3,Q,27,L,1,F12P7DC2R3Q27PL,0,0,0,0,
,F12,P7,DC2,R3,Q,27,R,1,F12P7DC2R3Q27PR,0,0,0,0,
,F12,P7,DC2,R3,Q,30,L,1,F12P7DC2R3Q30PL,0,0,0,0,
,F12,P7,DC2,R3,Q,30,R,1,F12P7DC2R3Q30PR,0,0,0,0,
,F12,P7,DC2,R3,Q,22,L,0,F12P7DC2R3Q22PL,0,0,0,0,
,F12,P7,DC2,R3,Q,22,R,0,F12P7DC2R3Q22PR,0,0,0,0,
,F12,P7,DC2,R3,R,19,L,1,F12P7DC2R3R19PL,0,0,0,0,
,F12,P7,DC2,R3,R,19,R,1,F12P7DC2R3R19PR,0,0,0,0,
,F12,P7,DC2,R3,R,22,L,1,F12P7DC2R3R22PL,0,0,0,0,
,F12,P7,DC2,R3,R,22,R,1,F12P7DC2R3R22PR,0,0,0,0,
,F12,P7,DC2,R3,R,30,L,1,F12P7DC2R3R30PL,0,0,0,0,
,F12,P7,DC2,R3,R,30,R,1,F12P7DC2R3R30PR,0,0,0,0,
,F12,P7,DC2,R3,R,27,L,0,F12P7DC2R3R27PL,0,0,0,0,
,F12,P7,DC2,R3,R,27,R,0,F12P7DC2R3R27PR,0,0,0,0,
,F12,P7,DC2,R3,S,19,L,1,F12P7DC2R3S19PL,0,0,0,0,
,F12,P7,DC2,R3,S,19,R,1,F12P7DC2R3S19PR,0,0,0,0,
,F12,P7,DC2,R3,S,22,L,1,F12P7DC2R3S22PL,0,0,0,0,
,F12,P7,DC2,R3,S,22,R,1,F12P7DC2R3S22PR,0,0,0,0,
,F12,P7,DC2,R3,S,27,L,1,F12P7DC2R3S27PL,0,0,0,0,
,F12,P7,DC2,R3,S,27,R,1,F12P7DC2R3S27PR,0,0,0,0,
,F12,P7,DC2,R3,S,30,L,1,F12P7DC2R3S30PL,0,0,0,0,
,F12,P7,DC2,R3,S,30,R,1,F12P7DC2R3S30PR,0,0,0,0,
,F12,P7,DC2,R3,T,22,L,1,F12P7DC2R3T22PL,0,0,0,0,
,F12,P7,DC2,R3,T,22,R,1,F12P7DC2R3T22PR,0,0,0,0,
,F12,P7,DC2,R3,T,27,L,1,F12P7DC2R3T27PL,0,0,0,0,
,F12,P7,DC2,R3,T,27,R,1,F12P7DC2R3T27PR,0,0,0,0,
,F12,P7,DC2,R3,T,19,L,0,F12P7DC2R3T19PL,0,0,0,0,
,F12,P7,DC2,R3,T,30,L,0,F12P7DC2R3T30PL,0,0,0,0,
,F12,P7,DC2,R3,T,19,R,0,F12P7DC2R3T19PR,0,0,0,0,
,F12,P7,DC2,R3,T,30,R,0,F12P7DC2R3T30PR,0,0,0,0,
,F12,P7,DC2,R3,U,19,L,1,F12P7DC2R3U19PL,0,0,0,0,
,F12,P7,DC2,R3,U,19,R,1,F12P7DC2R3U19PR,0,0,0,0,
,F12,P7,DC2,R3,U,22,L,1,F12P7DC2R3U22PL,0,0,0,0,
,F12,P7,DC2,R3,U,22,R,1,F12P7DC2R3U22PR,0,0,0,0,
,F12,P7,DC2,R3,U,27,L,1,F12P7DC2R3U27PL,0,0,0,0,
,F12,P7,DC2,R3,U,27,R,1,F12P7DC2R3U27PR,0,0,0,0,
,F12,P7,DC2,R3,U,30,L,1,F12P7DC2R3U30PL,0,0,0,0,
,F12,P7,DC2,R3,U,30,R,1,F12P7DC2R3U30PR,0,0,0,0,
,F12,P7,DC2,R3,V,19,L,1,F12P7DC2R3V19PL,0,0,0,0,
,F12,P7,DC2,R3,V,19,R,1,F12P7DC2R3V19PR,0,0,0,0,
,F12,P7,DC2,R3,V,27,L,1,F12P7DC2R3V27PL,0,0,0,0,
,F12,P7,DC2,R3,V,27,R,1,F12P7DC2R3V27PR,0,0,0,0,
,F12,P7,DC2,R3,V,30,L,1,F12P7DC2R3V30PL,0,0,0,0,
,F12,P7,DC2,R3,V,30,R,1,F12P7DC2R3V30PR,0,0,0,0,
,F12,P7,DC2,R3,V,22,L,0,F12P7DC2R3V22PL,0,0,0,0,
,F12,P7,DC2,R3,V,22,R,0,F12P7DC2R3V22PR,0,0,0,0,
,F12,P7,DC2,R3,W,19,L,1,F12P7DC2R3W19PL,0,0,0,0,
,F12,P7,DC2,R3,W,19,R,1,F12P7DC2R3W19PR,0,0,0,0,
,F12,P7,DC2,R3,W,22,L,1,F12P7DC2R3W22PL,0,0,0,0,
,F12,P7,DC2,R3,W,22,R,1,F12P7DC2R3W22PR,0,0,0,0,
,F12,P7,DC2,R3,W,30,L,1,F12P7DC2R3W30PL,0,0,0,0,
,F12,P7,DC2,R3,W,30,R,1,F12P7DC2R3W30PR,0,0,0,0,
,F12,P7,DC2,R3,W,27,L,0,F12P7DC2R3W27PL,0,0,0,0,
,F12,P7,DC2,R3,W,27,R,0,F12P7DC2R3W27PR,0,0,0,0,
,F12,P7,DC2,R3,Y,22,L,1,F12P7DC2R3Y22PL,0,0,0,0,
,F12,P7,DC2,R3,Y,22,R,1,F12P7DC2R3Y22PR,0,0,0,0,
,F12,P7,DC2,R3,Y,27,L,1,F12P7DC2R3Y27PL,0,0,0,0,
,F12,P7,DC2,R3,Y,27,R,1,F12P7DC2R3Y27PR,0,0,0,0,
,F12,P7,DC2,R3,Y,19,L,0,F12P7DC2R3Y19PL,0,0,0,0,
,F12,P7,DC2,R3,Y,30,L,0,F12P7DC2R3Y30PL,0,0,0,0,
,F12,P7,DC2,R3,Y,19,R,0,F12P7DC2R3Y19PR,0,0,0,0,
,F12,P7,DC2,R3,Y,30,R,0,F12P7DC2R3Y30PR,0,0,0,0,
,F12,P7,DC2,R3,Z,19,L,1,F12P7DC2R3Z19PL,0,0,0,0,
,F12,P7,DC2,R3,Z,19,R,1,F12P7DC2R3Z19PR,0,0,0,0,
,F12,P7,DC2,R3,Z,27,L,1,F12P7DC2R3Z27PL,0,0,0,0,
,F12,P7,DC2,R3,Z,27,R,1,F12P7DC2R3Z27PR,0,0,0,0,
,F12,P7,DC2,R3,Z,30,L,1,F12P7DC2R3Z30PL,0,0,0,0,
,F12,P7,DC2,R3,Z,30,R,1,F12P7DC2R3Z30PR,0,0,0,0,
,F12,P7,DC2,R3,Z,22,L,0,F12P7DC2R3Z22PL,0,0,0,0,
,F12,P7,DC2,R3,Z,22,R,0,F12P7DC2R3Z22PR,0,0,0,0,
,F12,P7,DC2,R4,J,7,L,1,F12P7DC2R4J7PL,0,0,0,0,
,F12,P7,DC2,R4,J,7,R,1,F12P7DC2R4J7PR,0,0,0,0,
,F12,P7,DC2,R4,J,12,L,1,F12P7DC2R4J12PL,0,0,0,0,
,F12,P7,DC2,R4,J,12,R,1,F12P7DC2R4J12PR,0,0,0,0,
,F12,P7,DC2,R4,J,4,L,0,F12P7DC2R4J4PL,0,0,0,0,
,F12,P7,DC2,R4,J,4,R,0,F12P7DC2R4J4PR,0,0,0,0,
,F12,P7,DC2,R4,K,4,L,1,F12P7DC2R4K4PL,0,0,0,0,
,F12,P7,DC2,R4,K,4,R,1,F12P7DC2R4K4PR,0,0,0,0,
,F12,P7,DC2,R4,K,7,L,1,F12P7DC2R4K7PL,0,0,0,0,
,F12,P7,DC2,R4,K,7,R,1,F12P7DC2R4K7PR,0,0,0,0,
,F12,P7,DC2,R4,K,12,L,0,F12P7DC2R4K12PL,0,0,0,0,
,F12,P7,DC2,R4,K,12,R,0,F12P7DC2R4K12PR,0,0,0,0,
,F12,P7,DC2,R4,L,4,L,1,F12P7DC2R4L4PL,0,0,0,0,
,F12,P7,DC2,R4,L,4,R,1,F12P7DC2R4L4PR,0,0,0,0,
,F12,P7,DC2,R4,L,12,L,1,F12P7DC2R4L12PL,0,0,0,0,
,F12,P7,DC2,R4,L,12,R,1,F12P7DC2R4L12PR,0,0,0,0,
,F12,P7,DC2,R4,L,7,L,0,F12P7DC2R4L7PL,0,0,0,0,
,F12,P7,DC2,R4,L,7,R,0,F12P7DC2R4L7PR,0,0,0,0,
,F12,P7,DC2,R4,M,4,L,1,F12P7DC2R4M4PL,0,0,0,0,
,F12,P7,DC2,R4,M,4,R,1,F12P7DC2R4M4PR,0,0,0,0,
,F12,P7,DC2,R4,M,7,L,1,F12P7DC2R4M7PL,0,0,0,0,
,F12,P7,DC2,R4,M,7,R,1,F12P7DC2R4M7PR,0,0,0,0,
,F12,P7,DC2,R4,M,12,L,1,F12P7DC2R4M12PL,0,0,0,0,
,F12,P7,DC2,R4,M,12,R,1,F12P7DC2R4M12PR,0,0,0,0,
,F12,P7,DC2,R4,N,4,L,1,F12P7DC2R4N4PL,0,0,0,0,
,F12,P7,DC2,R4,N,4,R,1,F12P7DC2R4N4PR,0,0,0,0,
,F12,P7,DC2,R4,N,7,L,1,F12P7DC2R4N7PL,0,0,0,0,
,F12,P7,DC2,R4,N,7,R,1,F12P7DC2R4N7PR,0,0,0,0,
,F12,P7,DC2,R4,N,12,L,1,F12P7DC2R4N12PL,0,0,0,0,
,F12,P7,DC2,R4,N,12,R,1,F12P7DC2R4N12PR,0,0,0,0,
,F12,P7,DC2,R4,O,7,L,1,F12P7DC2R4O7PL,0,0,0,0,
,F12,P7,DC2,R4,O,7,R,1,F12P7DC2R4O7PR,0,0,0,0,
,F12,P7,DC2,R4,O,12,L,1,F12P7DC2R4O12PL,0,0,0,0,
,F12,P7,DC2,R4,O,12,R,1,F12P7DC2R4O12PR,0,0,0,0,
,F12,P7,DC2,R4,O,4,L,0,F12P7DC2R4O4PL,0,0,0,0,
,F12,P7,DC2,R4,O,4,R,0,F12P7DC2R4O4PR,0,0,0,0,
,F12,P7,DC2,R4,P,4,L,1,F12P7DC2R4P4PL,0,0,0,0,
,F12,P7,DC2,R4,P,4,R,1,F12P7DC2R4P4PR,0,0,0,0,
,F12,P7,DC2,R4,P,7,L,1,F12P7DC2R4P7PL,0,0,0,0,
,F12,P7,DC2,R4,P,7,R,1,F12P7DC2R4P7PR,0,0,0,0,
,F12,P7,DC2,R4,P,12,L,0,F12P7DC2R4P12PL,0,0,0,0,
,F12,P7,DC2,R4,P,12,R,0,F12P7DC2R4P12PR,0,0,0,0,
,F12,P7,DC2,R4,Q,4,L,1,F12P7DC2R4Q4PL,0,0,0,0,
,F12,P7,DC2,R4,Q,4,R,1,F12P7DC2R4Q4PR,0,0,0,0,
,F12,P7,DC2,R4,Q,12,L,1,F12P7DC2R4Q12PL,0,0,0,0,
,F12,P7,DC2,R4,Q,12,R,1,F12P7DC2R4Q12PR,0,0,0,0,
,F12,P7,DC2,R4,Q,7,L,0,F12P7DC2R4Q7PL,0,0,0,0,
,F12,P7,DC2,R4,Q,7,R,0,F12P7DC2R4Q7PR,0,0,0,0,
,F12,P7,DC2,R4,R,4,L,1,F12P7DC2R4R4PL,0,0,0,0,
,F12,P7,DC2,R4,R,4,R,1,F12P7DC2R4R4PR,0,0,0,0,
,F12,P7,DC2,R4,R,7,L,1,F12P7DC2R4R7PL,0,0,0,0,
,F12,P7,DC2,R4,R,7,R,1,F12P7DC2R4R7PR,0,0,0,0,
,F12,P7,DC2,R4,R,12,L,1,F12P7DC2R4R12PL,0,0,0,0,
,F12,P7,DC2,R4,R,12,R,1,F12P7DC2R4R12PR,0,0,0,0,
,F12,P7,DC2,R4,S,4,L,1,F12P7DC2R4S4PL,0,0,0,0,
,F12,P7,DC2,R4,S,4,R,1,F12P7DC2R4S4PR,0,0,0,0,
,F12,P7,DC2,R4,S,7,L,1,F12P7DC2R4S7PL,0,0,0,0,
,F12,P7,DC2,R4,S,7,R,1,F12P7DC2R4S7PR,0,0,0,0,
,F12,P7,DC2,R4,S,12,L,1,F12P7DC2R4S12PL,0,0,0,0,
,F12,P7,DC2,R4,S,12,R,1,F12P7DC2R4S12PR,0,0,0,0,
,F12,P7,DC2,R4,T,7,L,1,F12P7DC2R4T7PL,0,0,0,0,
,F12,P7,DC2,R4,T,7,R,1,F12P7DC2R4T7PR,0,0,0,0,
,F12,P7,DC2,R4,T,12,L,1,F12P7DC2R4T12PL,0,0,0,0,
,F12,P7,DC2,R4,T,12,R,1,F12P7DC2R4T12PR,0,0,0,0,
,F12,P7,DC2,R4,T,4,L,0,F12P7DC2R4T4PL,0,0,0,0,
,F12,P7,DC2,R4,T,4,R,0,F12P7DC2R4T4PR,0,0,0,0,
,F12,P7,DC2,R4,U,4,L,1,F12P7DC2R4U4PL,0,0,0,0,
,F12,P7,DC2,R4,U,4,R,1,F12P7DC2R4U4PR,0,0,0,0,
,F12,P7,DC2,R4,U,7,L,1,F12P7DC2R4U7PL,0,0,0,0,
,F12,P7,DC2,R4,U,7,R,1,F12P7DC2R4U7PR,0,0,0,0,
,F12,P7,DC2,R4,U,12,L,0,F12P7DC2R4U12PL,0,0,0,0,
,F12,P7,DC2,R4,U,12,R,0,F12P7DC2R4U12PR,0,0,0,0,
,F12,P7,DC2,R4,V,12,L,1,F12P7DC2R4V12PL,0,0,0,0,
,F12,P7,DC2,R4,V,12,R,1,F12P7DC2R4V12PR,0,0,0,0,
,F12,P7,DC2,R4,V,7,L,0,F12P7DC2R4V7PL,0,0,0,0,
,F12,P7,DC2,R4,V,7,R,0,F12P7DC2R4V7PR,0,0,0,0,
,F12,P7,DC2,R4,W,7,L,1,F12P7DC2R4W7PL,0,0,0,0,
,F12,P7,DC2,R4,W,7,R,1,F12P7DC2R4W7PR,0,0,0,0,
,F12,P7,DC2,R4,W,12,L,1,F12P7DC2R4W12PL,0,0,0,0,
,F12,P7,DC2,R4,W,12,R,1,F12P7DC2R4W12PR,0,0,0,0,