#group,false,false,false,false
#datatype,string,long,string,double
#default,_result,,,
,result,table,name,_value
,,0,F12P7DC1R1E110PR,1527.3000000000025
,,0,F12P7DC1R1V107PR,1497.4999999999998
,,0,F12P7DC1R1W107PR,1472.8999999999942
,,0,F12P7DC1R1E110PL,1461.3000000000009
,,0,F12P7DC1R1Z102PR,1451.500000000002
,,0,F12P7DC1R1Z102PL,1451.200000000002
,,0,F12P7DC1R1V107PL,1404.2999999999984
,,0,F12P7DC1R1W107PL,1396.9999999999968
,,0,F12P7DC1R1J110PL,1390
,,0,F12P7DC1R1U107PR,1359.3999999999996
,,0,F12P7DC1R1R107PR,1336.5999999999992
,,0,F12P7DC1R1L107PR,1326.1999999999998
,,0,F12P7DC1R1I110PR,1315.6999999999944
,,0,F12P7DC1R1U107PL,1303.500000000002
,,0,F12P7DC1R1H110PR,1302.9000000000096
,,0,F12P7DC1R1N107PR,1290.700000000001
,,0,F12P7DC1R1I110PL,1290.0999999999954
,,0,F12P7DC1R1K107PL,1284.4000000000003
,,0,F12P7DC1R1R107PL,1272.6000000000045
,,0,F12P7DC1R1H110PL,1269.8000000000127
,,0,F12P7DC1R1L107PL,1259.1000000000008
,,0,F12P7DC1R1N107PL,1243.4000000000046
,,0,F12P7DC1R1W110PR,1236.1000000000047
,,0,F12P7DC1R1S107PR,1232.100000000012
,,0,F12P7DC1R1F110PR,1210.3000000000077
,,0,F12P7DC1R1X110PR,1207.2000000000066
,,0,F12P7DC1R1S107PL,1194.30000000001
,,0,F12P7DC1R1L110PL,1188.600000000012
,,0,F12P7DC1R1K107PR,1173.9000000000092
,,0,F12P7DC1R1F110PL,1171.70000000001
,,0,F12P7DC1R1M110PR,1142.1000000000133
,,0,F12P7DC1R1W110PL,1139.20000000001
,,0,F12P7DC1R1M110PL,1131.3000000000093
,,0,F12P7DC1R1X110PL,1109.6000000000145
,,0,F12P7DC1R1O107PL,1106.0000000000173
,,0,F12P7DC1R1O107PR,1101.0000000000157
,,0,F12P7DC1R1J107PR,1061.6000000000204
,,0,F12P7DC1R1T110PR,1001.0000000000188
,,0,F12P7DC1R1H107PR,993.4000000000241
,,0,F12P7DC1R1R110PR,983.4000000000165
,,0,F12P7DC1R1F107PR,981.9000000000223
,,0,F12P7DC1R1G107PR,981.4000000000226
,,0,F12P7DC1R1D107PR,967.4000000000208
,,0,F12P7DC1R1J107PL,948.2000000000199
,,0,F12P7DC1R1T110PL,944.1000000000183
,,0,F12P7DC1R1E107PL,929.8000000000201
,,0,F12P7DC1R1H107PL,912.5000000000194
,,0,F12P7DC1R1D107PL,909.4000000000228
,,0,F12P7DC1R1C107PR,902.0000000000211
,,0,F12P7DC1R3Z75PL,897.9000000000165
,,0,F12P7DC1R3W70PR,894.600000000008
,,0,F12P7DC1R1C107PL,861.0000000000183
,,0,F12P7DC1R1U110PR,856.6000000000149
,,0,F12P7DC1R3W70PL,846.2000000000049
,,0,F12P7DC1R1R110PL,828.3000000000187
,,0,F12P7DC1R1U110PL,795.8000000000153
,,0,F12P7DC1R3Z75PR,690.7000000000021
,,0,F12P7DC1R1O110PR,647.600000000013
,,0,F12P7DC1R1O110PL,624.4000000000115
,,0,F12P7DC1R3J67PR,523.9000000000179
,,0,F12P7DC1R3H67PL,506.50000000001137
,,0,F12P7DC1R3H67PR,495.40000000000987
,,0,F12P7DC1R3J67PL,483.20000000001363
,,0,F12P7DC1R3N70PL,479.3000000000076
,,0,F12P7DC1R3G75PL,461.2000000000095
,,0,F12P7DC1R3N70PR,433.9000000000047
,,0,F12P7DC1R3C78PR,424.7000000000085
,,0,F12P7DC1R3U70PR,421.6000000000122
,,0,F12P7DC1R3K70PL,410.8000000000008
,,0,F12P7DC1R3J70PL,393.00000000000364
,,0,F12P7DC1R3K70PR,390.60000000000076
,,0,F12P7DC1R3J70PR,385.90000000000305
,,0,F12P7DC1R3T70PR,382.9000000000024
,,0,F12P7DC1R3C78PL,382.600000000005
,,0,F12P7DC1R3S67PR,380.7000000000132
,,0,F12P7DC1R3R70PL,368.800000000003
,,0,F12P7DC1R3T70PL,368.5000000000005
,,0,F12P7DC1R3M70PL,368.3000000000028
,,0,F12P7DC1R3M70PR,360.20000000000266
,,0,F12P7DC1R3W78PL,336.5000000000047
,,0,F12P7DC1R1J99PL,329.3000000000025
,,0,F12P7DC1R3F70PL,329.29999999999745
,,0,F12P7DC1R1W102PR,327.7000000000041
,,0,F12P7DC1R2L94PL,326.0000000000055
,,0,F12P7DC1R3R70PR,320.2000000000018
,,0,F12P7DC1R1J99PR,319.10000000000065
,,0,F12P7DC1R3I70PR,316.299999999998
,,0,F12P7DC1R3D70PL,316.1999999999982
,,0,F12P7DC1R3F78PR,313.9999999999999
,,0,F12P7DC1R3I70PL,312.09999999999815
,,0,F12P7DC1R1S99PR,304.5000000000004
,,0,F12P7DC1R3F70PR,304.4999999999974
,,0,F12P7DC1R1S99PL,297.6999999999987
,,0,F12P7DC1R2C94PL,292.5000000000015
,,0,F12P7DC1R3U70PL,291.8999999999982
,,0,F12P7DC1R3G70PR,291.7999999999995
,,0,F12P7DC1R3G75PR,290.50000000000256
,,0,F12P7DC1R1K99PL,289.69999999999925
,,0,F12P7DC1R3K75PL,282.30000000000507
,,0,F12P7DC1R2S91PR,281.9999999999983
,,0,F12P7DC1R2F86PL,279.30000000000007
,,0,F12P7DC1R3M78PR,278.1999999999949
,,0,F12P7DC1R3W78PR,277.5999999999994
,,0,F12P7DC1R2L86PR,275.99999999999727
,,0,F12P7DC1R2S91PL,267.5999999999952
,,0,F12P7DC1R2C86PR,265.29999999999563
,,0,F12P7DC1R1W102PL,257.5000000000002
,,0,F12P7DC1R3N75PR,257.4999999999964
,,0,F12P7DC1R2V91PL,255.49999999999463
,,0,F12P7DC1R2R91PL,253.69999999999436
,,0,F12P7DC1R3E75PL,251.59999999999388
,,0,F12P7DC1R1K99PR,250.49999999999397
,,0,F12P7DC1R1L102PL,247.69999999999618
,,0,F12P7DC1R2C86PL,243.9999999999961
,,0,F12P7DC1R3C70PL,240.8999999999944
,,0,F12P7DC1R2L86PL,235.49999999999764
,,0,F12P7DC1R1F102PR,235.39999999999532
,,0,F12P7DC1R3K75PR,235.29999999999617
,,0,F12P7DC1R3E75PR,231.99999999999525
,,0,F12P7DC1R1X102PL,229.89999999999836
,,0,F12P7DC1R1N99PR,228.29999999999367
,,0,F12P7DC1R3L75PR,227.79999999999677
,,0,F12P7DC1R1N99PL,223.8999999999942
,,0,F12P7DC1R3O67PR,219.60000000000036
,,0,F12P7DC1R3M78PL,218.999999999995
,,0,F12P7DC1R1L99PR,218.9999999999944
,,0,F12P7DC1R3Y75PL,215.29999999999794
,,0,F12P7DC1R1L99PL,213.49999999999469
,,0,F12P7DC1R3D75PL,213.19999999999507
,,0,F12P7DC1R3H75PR,206.79999999999785
,,0,F12P7DC1R1V99PL,206.39999999999714
,,0,F12P7DC1R3N75PL,205.29999999999612
,,0,F12P7DC1R2Z94PL,202.59999999999806
,,0,F12P7DC1R3H78PR,200.3999999999978
,,0,F12P7DC1R3R75PL,192.19999999999442
,,0,F12P7DC1R2E86PL,191.1999999999981
,,0,F12P7DC1R3R75PR,185.39999999999472
,,0,F12P7DC1R1V99PR,178.59999999999766
,,0,F12P7DC1R2I86PL,176.99999999999935
,,0,F12P7DC1R1Y107PR,174.79999999999873
,,0,F12P7DC1R1O102PL,173.29999999999924
,,0,F12P7DC1R1Y107PL,173.29999999999862
,,0,F12P7DC1R2I94PL,171.59999999999636
,,0,F12P7DC1R1Y99PR,165.5999999999984
,,0,F12P7DC1R3U67PL,164.69999999999558
,,0,F12P7DC1R1Y99PL,163.99999999999844
,,0,F12P7DC1R2O94PL,161.69999999999627
,,0,F12P7DC1R1L102PR,159.69999999999848
,,0,F12P7DC1R2O94PR,158.0999999999968
,,0,F12P7DC1R3V67PR,155.79999999999652
,,0,F12P7DC1R2W86PL,155.49999999999997
,,0,F12P7DC1R2R86PL,154.99999999999812
,,0,F12P7DC1R2Z83PR,154.09999999999704
,,0,F12P7DC1R2J91PL,153.39999999999662
,,0,F12P7DC1R3J78PL,152.29999999999944
,,0,F12P7DC1R2F94PR,152.19999999999942
,,0,F12P7DC1R1G99PR,150.899999999998
,,0,F12P7DC1R3R67PL,150.29999999999626
,,0,F12P7DC1R3M67PL,150.09999999999613
,,0,F12P7DC1R1R102PL,149.99999999999955
,,0,F12P7DC1R3I78PR,149.09999999999815
,,0,F12P7DC1R2D91PL,147.59999999999698
,,0,F12P7DC1R2V91PR,145.3999999999977
,,0,F12P7DC1R2Z83PL,145.19999999999786
,,0,F12P7DC1R3F78PL,145.09999999999945
,,0,F12P7DC1R1C102PL,145.09999999999656
,,0,F12P7DC1R2H86PL,144.8999999999971
,,0,F12P7DC1R3M67PR,144.49999999999616
,,0,F12P7DC1R2L91PR,142.6999999999967
,,0,F12P7DC1R3H75PL,141.39999999999748
,,0,F12P7DC1R1R99PL,141.39999999999714
,,0,F12P7DC1R3V67PL,140.09999999999707
,,0,F12P7DC1R1C102PR,139.8999999999968
,,0,F12P7DC1R2J91PR,139.79999999999688
,,0,F12P7DC1R2O86PL,139.19999999999715
,,0,F12P7DC1R3U78PL,137.49999999999946
,,0,F12P7DC1R2H86PR,134.09999999999735
,,0,F12P7DC1R3U75PR,133.69999999999848
,,0,F12P7DC1R1E102PR,133.19999999999726
,,0,F12P7DC1R3L67PR,132.99999999999753
,,0,F12P7DC1R2I94PR,132.19999999999817
,,0,F12P7DC1R2U94PL,131.79999999999694
,,0,F12P7DC1R2C91PL,131.59999999999772
,,0,F12P7DC1R2N91PL,130.79999999999717
,,0,F12P7DC1R3U67PR,129.79999999999765
,,0,F12P7DC1R2C94PR,129.2999999999986
,,0,F12P7DC1R1G99PL,129.09999999999906
,,0,F12P7DC1R1R99PR,128.29999999999862
,,0,F12P7DC1R2M86PL,126.19999999999787
,,0,F12P7DC1R2U83PR,125.5999999999987
,,0,F12P7DC1R2K91PR,125.49999999999747
,,0,F12P7DC1R3L67PL,124.59999999999735
,,0,F12P7DC1R1E102PL,123.59999999999762
,,0,F12P7DC1R2M94PR,123.19999999999752
,,0,F12P7DC1R2T86PL,123.1
,,0,F12P7DC1R3Z70PL,122.59999999999827
,,0,F12P7DC1R2O91PR,121.9999999999978
,,0,F12P7DC1R2C91PR,120.499999999998
,,0,F12P7DC1R3C67PR,118.89999999999974
,,0,F12P7DC1R3U75PL,117.69999999999871
,,0,F12P7DC1R2F83PL,116.39999999999836
,,0,F12P7DC1R2H94PL,116.39999999999746
,,0,F12P7DC1R3L78PL,115.39999999999853
,,0,F12P7DC1R3J78PR,115.29999999999974
,,0,F12P7DC1R3F67PL,112.7999999999982
,,0,F12P7DC1R2N91PR,112.69999999999806
,,0,F12P7DC1R2X86PR,112.59999999999961
,,0,F12P7DC1R3E78PR,111.89999999999806
,,0,F12P7DC1R2I86PR,111.79999999999819
,,0,F12P7DC1R2O91PL,111.59999999999816
,,0,F12P7DC1R2G83PR,110.49999999999835
,,0,F12P7DC1R1F102PL,109.99999999999838
,,0,F12P7DC1R2W91PR,109.8999999999986
,,0,F12P7DC1R2H94PR,108.29999999999926
,,0,F12P7DC1R2O86PR,107.09999999999862
,,0,F12P7DC1R3J75PR,106.49999999999967
,,0,F12P7DC1R3Z70PR,106.49999999999854
,,0,F12P7DC1R2W94PR,106.29999999999852
,,0,F12P7DC1R2X94PL,106.09999999999823
,,0,F12P7DC1R2X94PR,105.69999999999854
,,0,F12P7DC1R2Z94PR,105.29999999999858
,,0,F12P7DC1R2K91PL,104.39999999999866
,,0,F12P7DC1R2W91PL,102.69999999999888
,,0,F12P7DC1R2L91PL,101.99999999999851
,,0,F12P7DC1R2T94PL,100.89999999999858
,,0,F12P7DC1R3F67PR,100.69999999999902
,,0,F12P7DC1R2O83PL,100.09999999999864
,,0,F12P7DC1R2G91PR,98.59999999999913
,,0,F12P7DC1R2G91PL,97.99999999999939
,,0,F12P7DC1R2W94PL,95.79999999999905
,,0,F12P7DC1R2O83PR,92.99999999999896
,,0,F12P7DC1R2Z86PL,91.49999999999957
,,0,F12P7DC1R2N83PR,90.29999999999913
,,0,F12P7DC1R3C67PL,89.89999999999945
,,0,F12P7DC1R2N83PL,86.49999999999939
,,0,F12P7DC1R3Y67PL,86.19999999999904
,,0,F12P7DC1R2J83PL,85.29999999999968
,,0,F12P7DC1R3W75PL,83.69999999999973
,,0,F12P7DC1R2U83PL,83.69999999999952
,,0,F12P7DC1R1I102PR,79.09999999999947
,,0,F12P7DC1R2L83PL,78.09999999999978
,,0,F12P7DC1R3W75PR,77.39999999999992
,,0,F12P7DC1R1M102PR,77.3
,,0,F12P7DC1R2U91PR,77.20000000000006
,,0,F12P7DC1R2Y83PR,73.90000000000019
,,0,F12P7DC1R2H91PL,72.90000000000012
,,0,F12P7DC1R2J83PR,72.70000000000019
,,0,F12P7DC1R2D83PL,72.60000000000029
,,0,F12P7DC1R1M102PL,72.00000000000016
,,0,F12P7DC1R1H102PR,71
,,0,F12P7DC1R2K83PR,70.40000000000028
,,0,F12P7DC1R2Y83PL,70.0000000000003
,,0,F12P7DC1R2U91PL,67.10000000000042
,,0,F12P7DC1R2H91PR,65.60000000000055
,,0,F12P7DC1R3S75PR,64.9000000000005
,,0,F12P7DC1R2D83PR,64.4000000000006
,,0,F12P7DC1R2C83PR,64.10000000000062
,,0,F12P7DC1R2Z86PR,63.70000000000055
,,0,F12P7DC1R3S67PL,61.90000000000061
,,0,F12P7DC1R2K83PL,60.50000000000053
,,0,F12P7DC1R3R78PL,59.40000000000034
,,0,F12P7DC1R2H83PR,57.100000000000534
,,0,F12P7DC1R2F83PR,55.60000000000042
,,0,F12P7DC1R2H83PL,55.2000000000005
,,0,F12P7DC1R2E86PR,54.500000000000504
,,0,F12P7DC1R2F94PL,54.500000000000476
,,0,F12P7DC1R2G83PL,53.80000000000035
,,0,F12P7DC1R3S75PL,50.80000000000037
,,0,F12P7DC1R2R86PR,50.80000000000036
,,0,F12P7DC1R3E78PL,48.80000000000034
,,0,F12P7DC1R2V83PR,48.60000000000027
,,0,F12P7DC1R2C83PL,47.400000000000404
,,0,F12P7DC1R2J94PR,46.799999999999976
,,0,F12P7DC1R2U86PR,46.30000000000036
,,0,F12P7DC1R3R78PR,45.80000000000028
,,0,F12P7DC1R2R94PR,45.500000000000256
,,0,F12P7DC1R1J102PR,44.60000000000017
,,0,F12P7DC1R3O78PL,40.60000000000031
,,0,F12P7DC1R3X70PL,38.70000000000026
,,0,F12P7DC1R3X78PR,38.6
,,0,F12P7DC1R3O67PL,38.00000000000022
,,0,F12P7DC1R2W86PR,37.600000000000236
,,0,F12P7DC1R2R83PR,37.20000000000016
,,0,F12P7DC1R2V83PL,37.10000000000019
,,0,F12P7DC1R2F91PR,35.50000000000017
,,0,F12P7DC1R3O75PR,34.400000000000084
,,0,F12P7DC1R1X102PR,34.3000000000002
,,0,F12P7DC1R1J102PL,33.7000000000002
,,0,F12P7DC1R2U86PL,32.40000000000014
,,0,F12P7DC1R1D99PR,31.600000000000072
,,0,F12P7DC1R1T102PL,29.200000000000067
,,0,F12P7DC1R2J94PL,27.50000000000012
,,0,F12P7DC1R2J86PL,27.400000000000123
,,0,F12P7DC1R2F91PL,26.80000000000014
,,0,F12P7DC1R3Y67PR,26.10000000000005
,,0,F12P7DC1R1R102PR,25.800000000000114
,,0,F12P7DC1R2J86PR,21.10000000000003
,,0,F12P7DC1R3O78PR,20.800000000000026
,,0,F12P7DC1R1H102PL,18.39999999999997
,,0,F12P7DC1R3T78PR,18.199999999999992
,,0,F12P7DC1R3E67PR,17.69999999999998
,,0,F12P7DC1R3X78PL,16.6
,,0,F12P7DC1R2T86PR,14.399999999999967
,,0,F12P7DC1R3W67PR,12.199999999999987
,,0,F12P7DC1R3I67PL,10.399999999999972
,,0,F12P7DC1R3E67PL,9.699999999999983
,,0,F12P7DC1R2S83PL,6.799999999999994
,,0,F12P7DC1R2S83PR,6.099999999999994
,,0,F12P7DC1R1T102PR,2.500000000000002
,,0,F12P7DC1R3I67PR,2.300000000000002
,,0,F12P7DC1R3Y75PR,1
,,0,F12P7DC1R3Z67PL,0
,,0,F12P7DC1R3Z78PR,0
,,0,F12P7DC1R1U102PL,0
,,0,F12P7DC1R1U99PR,0
,,0,F12P7DC1R1U99PL,0
,,0,F12P7DC1R1U102PR,0
,,0,F12P7DC1R3Z78PL,0
,,0,F12P7DC1R1F99PL,0
,,0,F12P7DC1R1Z107PL,0
,,0,F12P7DC1R2Z91PR,0
,,0,F12P7DC1R1F99PR,0
,,0,F12P7DC1R1W99PR,0
,,0,F12P7DC1R1H99PR,0
,,0,F12P7DC1R3G70PL,0
,,0,F12P7DC1R1Z107PR,0
,,0,F12P7DC1R1C99PL,0
,,0,F12P7DC1R1Z99PL,0
,,0,F12P7DC1R1C99PR,0
,,0,F12P7DC1R1H99PL,0
,,0,F12P7DC1R1O99PR,0
,,0,F12P7DC1R2Z91PL,0
,,0,F12P7DC1R1Z99PR,0
,,0,F12P7DC1R1W99PL,0
,,0,F12P7DC1R3Z67PR,0
,,0,F12P7DC1R1I102PL,0
,,0,F12P7DC1R3O75PL,0

